index,voted
964,1
965,1
966,1
967,1
968,2
969,1
970,1
971,1
972,1
973,1
974,2
975,1
976,1
977,2
978,2
979,2
980,2
981,1
982,2
983,1
984,2
985,2
986,1
987,1
988,1
989,1
990,1
991,2
992,1
993,1
994,2
995,2
996,1
997,2
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,2
1006,1
1007,2
1008,1
1009,1
1010,1
1011,1
1012,2
1013,1
1014,2
1015,2
1016,2
1017,1
1018,1
1019,1
1020,1
1021,2
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,2
1032,2
1033,1
1034,2
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,2
1045,2
1046,1
1047,1
1048,2
1049,1
1050,2
1051,2
1052,1
1053,1
1054,1
1055,1
1056,2
1057,2
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,2
1065,1
1066,2
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,2
1078,1
1079,1
1080,2
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,2
1092,1
1093,1
1094,1
1095,1
1096,1
1097,2
1098,2
1099,2
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,2
1116,2
1117,1
1118,1
1119,1
1120,1
1121,2
1122,1
1123,1
1124,2
1125,1
1126,2
1127,2
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,2
1136,1
1137,1
1138,2
1139,1
1140,2
1141,1
1142,1
1143,2
1144,1
1145,1
1146,1
1147,2
1148,1
1149,2
1150,1
1151,2
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,2
1160,2
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,2
1168,1
1169,2
1170,2
1171,1
1172,1
1173,2
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,2
1182,1
1183,1
1184,1
1185,1
1186,1
1187,2
1188,2
1189,2
1190,1
1191,2
1192,2
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,2
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,2
1221,2
1222,1
1223,1
1224,2
1225,1
1226,2
1227,1
1228,2
1229,1
1230,1
1231,2
1232,1
1233,2
1234,2
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,2
1252,1
1253,2
1254,1
1255,2
1256,1
1257,2
1258,1
1259,1
1260,1
1261,2
1262,1
1263,1
1264,2
1265,1
1266,1
1267,1
1268,2
1269,1
1270,2
1271,2
1272,1
1273,2
1274,2
1275,2
1276,2
1277,2
1278,1
1279,1
1280,2
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,2
1291,1
1292,1
1293,1
1294,2
1295,2
1296,1
1297,1
1298,2
1299,2
1300,2
1301,1
1302,1
1303,2
1304,1
1305,2
1306,1
1307,1
1308,2
1309,1
1310,1
1311,1
1312,1
1313,2
1314,2
1315,1
1316,2
1317,2
1318,1
1319,2
1320,1
1321,2
1322,2
1323,1
1324,1
1325,2
1326,1
1327,1
1328,1
1329,2
1330,2
1331,1
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,2
1339,1
1340,2
1341,2
1342,2
1343,1
1344,2
1345,1
1346,1
1347,1
1348,2
1349,2
1350,2
1351,1
1352,1
1353,1
1354,2
1355,2
1356,1
1357,1
1358,2
1359,1
1360,2
1361,1
1362,2
1363,1
1364,1
1365,1
1366,1
1367,2
1368,1
1369,2
1370,2
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,2
1379,1
1380,2
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,2
1398,1
1399,2
1400,2
1401,1
1402,2
1403,1
1404,1
1405,1
1406,2
1407,2
1408,2
1409,1
1410,2
1411,1
1412,1
1413,1
1414,1
1415,1
1416,2
1417,1
1418,2
1419,1
1420,2
1421,1
1422,1
1423,2
1424,1
1425,2
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,1
1435,2
1436,1
1437,2
1438,1
1439,1
1440,2
1441,1
1442,1
1443,2
1444,2
1445,1
1446,1
1447,2
1448,1
1449,1
1450,1
1451,2
1452,2
1453,1
1454,1
1455,2
1456,2
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,2
1464,1
1465,1
1466,1
1467,1
1468,2
1469,2
1470,1
1471,2
1472,1
1473,2
1474,2
1475,1
1476,2
1477,2
1478,2
1479,1
1480,1
1481,2
1482,2
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,1
1491,1
1492,2
1493,2
1494,1
1495,1
1496,1
1497,1
1498,1
1499,2
1500,2
1501,2
1502,1
1503,2
1504,2
1505,2
1506,2
1507,2
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,2
1517,2
1518,1
1519,1
1520,1
1521,2
1522,1
1523,1
1524,2
1525,2
1526,1
1527,1
1528,1
1529,2
1530,1
1531,2
1532,1
1533,2
1534,1
1535,1
1536,2
1537,1
1538,2
1539,2
1540,1
1541,1
1542,2
1543,1
1544,1
1545,1
1546,1
1547,1
1548,2
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,2
1556,1
1557,2
1558,2
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,2
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,2
1580,1
1581,1
1582,2
1583,1
1584,2
1585,2
1586,2
1587,2
1588,1
1589,2
1590,2
1591,1
1592,2
1593,1
1594,1
1595,2
1596,2
1597,1
1598,2
1599,1
1600,2
1601,1
1602,1
1603,2
1604,1
1605,2
1606,1
1607,1
1608,1
1609,2
1610,1
1611,1
1612,1
1613,2
1614,1
1615,1
1616,1
1617,1
1618,1
1619,2
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,2
1628,2
1629,2
1630,2
1631,2
1632,1
1633,1
1634,1
1635,2
1636,2
1637,1
1638,1
1639,2
1640,1
1641,1
1642,1
1643,1
1644,2
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,2
1654,2
1655,1
1656,2
1657,2
1658,2
1659,1
1660,2
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,2
1668,1
1669,1
1670,1
1671,1
1672,2
1673,2
1674,2
1675,1
1676,1
1677,2
1678,2
1679,1
1680,1
1681,2
1682,1
1683,1
1684,1
1685,2
1686,1
1687,2
1688,1
1689,2
1690,2
1691,1
1692,1
1693,2
1694,1
1695,1
1696,2
1697,1
1698,2
1699,2
1700,1
1701,1
1702,1
1703,1
1704,2
1705,2
1706,2
1707,1
1708,1
1709,1
1710,2
1711,2
1712,2
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,2
1720,2
1721,1
1722,1
1723,1
1724,1
1725,2
1726,2
1727,1
1728,2
1729,2
1730,2
1731,2
1732,2
1733,1
1734,1
1735,1
1736,2
1737,1
1738,2
1739,1
1740,2
1741,1
1742,2
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,2
1751,2
1752,1
1753,2
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,1
1770,1
1771,1
1772,2
1773,1
1774,1
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,2
1783,2
1784,1
1785,1
1786,2
1787,1
1788,1
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,1
1796,1
1797,1
1798,2
1799,1
1800,1
1801,1
1802,2
1803,1
1804,2
1805,1
1806,1
1807,1
1808,1
1809,2
1810,2
1811,1
1812,1
1813,1
1814,1
1815,2
1816,2
1817,2
1818,1
1819,1
1820,2
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,2
1829,1
1830,1
1831,1
1832,2
1833,1
1834,1
1835,1
1836,2
1837,1
1838,1
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,1
1846,1
1847,2
1848,1
1849,1
1850,1
1851,1
1852,2
1853,1
1854,2
1855,2
1856,1
1857,1
1858,1
1859,1
1860,2
1861,2
1862,1
1863,1
1864,1
1865,2
1866,2
1867,1
1868,1
1869,1
1870,2
1871,2
1872,1
1873,2
1874,2
1875,2
1876,1
1877,1
1878,1
1879,2
1880,2
1881,2
1882,2
1883,2
1884,1
1885,1
1886,1
1887,1
1888,2
1889,1
1890,2
1891,1
1892,2
1893,2
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,2
1903,1
1904,1
1905,1
1906,2
1907,2
1908,2
1909,1
1910,1
1911,2
1912,1
1913,1
1914,2
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,2
1922,2
1923,1
1924,1
1925,1
1926,2
1927,1
1928,1
1929,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,2
1936,2
1937,2
1938,1
1939,1
1940,2
1941,2
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,2
1949,1
1950,1
1951,2
1952,1
1953,2
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,2
1961,1
1962,1
1963,1
1964,2
1965,2
1966,2
1967,2
1968,2
1969,1
1970,1
1971,1
1972,1
1973,1
1974,2
1975,1
1976,1
1977,1
1978,2
1979,1
1980,1
1981,2
1982,1
1983,2
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,2
1992,1
1993,1
1994,2
1995,1
1996,1
1997,1
1998,2
1999,2
2000,1
2001,2
2002,2
2003,1
2004,2
2005,1
2006,1
2007,1
2008,2
2009,2
2010,2
2011,1
2012,1
2013,2
2014,1
2015,2
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,2
2027,2
2028,1
2029,1
2030,1
2031,1
2032,1
2033,2
2034,1
2035,2
2036,2
2037,1
2038,2
2039,1
2040,1
2041,2
2042,2
2043,1
2044,1
2045,1
2046,1
2047,2
2048,1
2049,2
2050,1
2051,1
2052,2
2053,1
2054,1
2055,1
2056,2
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,2
2064,2
2065,2
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,2
2076,1
2077,1
2078,1
2079,2
2080,2
2081,1
2082,1
2083,1
2084,1
2085,1
2086,2
2087,2
2088,2
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,2
2098,1
2099,2
2100,2
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,2
2109,1
2110,1
2111,1
2112,2
2113,1
2114,1
2115,2
2116,1
2117,1
2118,2
2119,1
2120,2
2121,1
2122,1
2123,2
2124,1
2125,2
2126,1
2127,2
2128,2
2129,1
2130,1
2131,1
2132,1
2133,1
2134,2
2135,1
2136,1
2137,1
2138,1
2139,1
2140,2
2141,1
2142,2
2143,1
2144,1
2145,1
2146,2
2147,1
2148,2
2149,2
2150,1
2151,1
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,2
2161,2
2162,2
2163,1
2164,1
2165,2
2166,1
2167,1
2168,1
2169,2
2170,1
2171,1
2172,1
2173,1
2174,1
2175,2
2176,2
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,2
2184,1
2185,2
2186,2
2187,2
2188,1
2189,2
2190,1
2191,2
2192,1
2193,2
2194,1
2195,1
2196,2
2197,1
2198,1
2199,1
2200,2
2201,2
2202,2
2203,1
2204,2
2205,2
2206,1
2207,2
2208,1
2209,1
2210,2
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,2
2220,1
2221,2
2222,1
2223,2
2224,1
2225,2
2226,1
2227,1
2228,1
2229,2
2230,1
2231,1
2232,2
2233,1
2234,1
2235,1
2236,2
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,2
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,2
2251,1
2252,1
2253,1
2254,1
2255,1
2256,2
2257,1
2258,1
2259,2
2260,1
2261,2
2262,1
2263,1
2264,2
2265,1
2266,1
2267,2
2268,2
2269,1
2270,1
2271,1
2272,1
2273,1
2274,2
2275,1
2276,2
2277,1
2278,1
2279,1
2280,1
2281,2
2282,2
2283,2
2284,2
2285,1
2286,1
2287,1
2288,1
2289,2
2290,2
2291,2
2292,2
2293,1
2294,2
2295,2
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,2
2306,2
2307,2
2308,1
2309,1
2310,2
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,2
2323,1
2324,1
2325,1
2326,1
2327,2
2328,1
2329,1
2330,1
2331,2
2332,1
2333,1
2334,1
2335,1
2336,1
2337,2
2338,1
2339,1
2340,1
2341,1
2342,1
2343,2
2344,1
2345,2
2346,2
2347,1
2348,2
2349,2
2350,2
2351,2
2352,1
2353,1
2354,2
2355,2
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,2
2363,1
2364,1
2365,1
2366,1
2367,2
2368,2
2369,2
2370,1
2371,1
2372,1
2373,1
2374,1
2375,2
2376,1
2377,1
2378,2
2379,2
2380,1
2381,1
2382,1
2383,1
2384,2
2385,1
2386,1
2387,1
2388,2
2389,1
2390,1
2391,1
2392,2
2393,2
2394,1
2395,1
2396,1
2397,1
2398,1
2399,2
2400,1
2401,2
2402,1
2403,1
2404,1
2405,1
2406,1
2407,2
2408,1
2409,2
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,2
2420,2
2421,1
2422,2
2423,2
2424,1
2425,2
2426,1
2427,1
2428,1
2429,2
2430,2
2431,1
2432,2
2433,2
2434,1
2435,2
2436,1
2437,2
2438,2
2439,1
2440,1
2441,1
2442,1
2443,1
2444,2
2445,1
2446,2
2447,1
2448,2
2449,1
2450,1
2451,2
2452,2
2453,1
2454,1
2455,2
2456,1
2457,1
2458,2
2459,1
2460,1
2461,1
2462,2
2463,2
2464,1
2465,1
2466,1
2467,1
2468,2
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,2
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,2
2488,1
2489,2
2490,1
2491,1
2492,2
2493,1
2494,1
2495,1
2496,2
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,2
2504,2
2505,1
2506,1
2507,1
2508,1
2509,1
2510,2
2511,2
2512,1
2513,1
2514,1
2515,2
2516,1
2517,1
2518,1
2519,2
2520,1
2521,1
2522,1
2523,2
2524,1
2525,1
2526,2
2527,2
2528,2
2529,2
2530,1
2531,1
2532,1
2533,1
2534,2
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,2
2544,1
2545,1
2546,1
2547,2
2548,1
2549,2
2550,1
2551,2
2552,1
2553,1
2554,1
2555,2
2556,2
2557,1
2558,1
2559,2
2560,1
2561,1
2562,1
2563,1
2564,2
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,2
2574,1
2575,1
2576,1
2577,1
2578,1
2579,2
2580,1
2581,1
2582,2
2583,1
2584,1
2585,2
2586,1
2587,2
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,2
2597,1
2598,1
2599,1
2600,1
2601,1
2602,2
2603,1
2604,1
2605,1
2606,1
2607,2
2608,2
2609,2
2610,1
2611,2
2612,1
2613,2
2614,2
2615,1
2616,1
2617,2
2618,1
2619,2
2620,1
2621,2
2622,2
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,2
2632,2
2633,1
2634,2
2635,2
2636,1
2637,1
2638,1
2639,2
2640,1
2641,1
2642,1
2643,2
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,2
2651,1
2652,1
2653,1
2654,1
2655,2
2656,1
2657,2
2658,2
2659,2
2660,2
2661,1
2662,1
2663,2
2664,1
2665,1
2666,2
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,2
2677,1
2678,2
2679,1
2680,2
2681,2
2682,2
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,2
2695,1
2696,1
2697,2
2698,1
2699,2
2700,1
2701,2
2702,2
2703,2
2704,1
2705,2
2706,1
2707,1
2708,1
2709,2
2710,1
2711,2
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,2
2719,1
2720,2
2721,2
2722,1
2723,1
2724,2
2725,1
2726,2
2727,2
2728,1
2729,1
2730,1
2731,2
2732,1
2733,2
2734,2
2735,1
2736,1
2737,1
2738,1
2739,2
2740,2
2741,2
2742,1
2743,1
2744,1
2745,1
2746,2
2747,1
2748,2
2749,1
2750,1
2751,1
2752,2
2753,1
2754,1
2755,2
2756,1
2757,2
2758,1
2759,1
2760,2
2761,2
2762,1
2763,1
2764,2
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,2
2772,2
2773,1
2774,1
2775,1
2776,2
2777,1
2778,1
2779,1
2780,2
2781,2
2782,1
2783,2
2784,2
2785,2
2786,1
2787,1
2788,1
2789,1
2790,2
2791,1
2792,1
2793,1
2794,1
2795,2
2796,2
2797,1
2798,1
2799,1
2800,1
2801,2
2802,1
2803,2
2804,1
2805,2
2806,2
2807,1
2808,1
2809,1
2810,1
2811,1
2812,2
2813,1
2814,1
2815,1
2816,2
2817,1
2818,1
2819,2
2820,1
2821,1
2822,1
2823,2
2824,2
2825,2
2826,1
2827,2
2828,2
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,2
2842,2
2843,1
2844,1
2845,2
2846,2
2847,1
2848,1
2849,1
2850,1
2851,1
2852,2
2853,2
2854,1
2855,1
2856,1
2857,2
2858,1
2859,2
2860,2
2861,2
2862,1
2863,1
2864,2
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,2
2872,1
2873,2
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,2
2882,1
2883,1
2884,1
2885,2
2886,1
2887,1
2888,1
2889,2
2890,2
2891,2
2892,1
2893,1
2894,2
2895,1
2896,2
2897,1
2898,1
2899,2
2900,1
2901,2
2902,1
2903,1
2904,1
2905,1
2906,2
2907,2
2908,2
2909,2
2910,1
2911,1
2912,1
2913,1
2914,1
2915,2
2916,1
2917,2
2918,2
2919,1
2920,1
2921,1
2922,1
2923,1
2924,2
2925,2
2926,1
2927,1
2928,1
2929,2
2930,1
2931,2
2932,1
2933,2
2934,2
2935,1
2936,1
2937,2
2938,1
2939,1
2940,2
2941,1
2942,1
2943,1
2944,2
2945,1
2946,1
2947,2
2948,1
2949,2
2950,2
2951,1
2952,1
2953,1
2954,1
2955,1
2956,2
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,2
2965,1
2966,2
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,2
2974,1
2975,2
2976,1
2977,1
2978,1
2979,1
2980,1
2981,2
2982,2
2983,1
2984,2
2985,2
2986,2
2987,1
2988,1
2989,1
2990,2
2991,2
2992,1
2993,1
2994,2
2995,1
2996,2
2997,1
